measurement_id,instrument,operator,ref_value,instrument_offset,instrument_error,operator_offset,operator_error,measurement
899,instrument_5,operator_3,50,0,5,0,5,41.930858949695256
900,instrument_5,operator_1,50,0,5,0,5,67.00312923732164
901,instrument_2,operator_2,50,0,5,0,5,46.493127806995474
902,instrument_5,operator_1,50,0,5,0,5,50.817188589922466
903,instrument_5,operator_3,50,0,5,0,5,41.27941389989982
904,instrument_1,operator_1,50,0,5,0,5,46.6081738428405
905,instrument_5,operator_2,50,0,5,0,5,49.08106145667253
906,instrument_4,operator_3,50,0,5,0,5,56.2387639398394
907,instrument_1,operator_3,50,0,5,0,5,38.935585710763334
908,instrument_5,operator_2,50,0,5,0,5,56.51927189185886
909,instrument_2,operator_3,50,0,5,0,5,46.63889029914075
910,instrument_5,operator_1,50,0,5,0,5,50.19345928058111
911,instrument_5,operator_2,50,0,5,0,5,55.49210511888797
912,instrument_5,operator_2,50,0,5,0,5,54.95909312284464
913,instrument_1,operator_2,50,0,5,0,5,41.89333370545309
914,instrument_3,operator_3,50,0,5,0,5,62.49991428547634
915,instrument_4,operator_3,50,0,5,0,5,46.75789925667849
916,instrument_4,operator_3,50,0,5,0,5,53.885764722270245
917,instrument_5,operator_2,50,0,5,0,5,53.690049886010804
918,instrument_4,operator_2,50,0,5,0,5,39.68082708371267
919,instrument_2,operator_3,50,0,5,0,5,55.986478671987996
920,instrument_4,operator_2,50,0,5,0,5,55.196671125688226
921,instrument_2,operator_1,50,0,5,0,5,51.48929627893504
922,instrument_4,operator_1,50,0,5,0,5,51.41849800105488
923,instrument_5,operator_3,50,0,5,0,5,45.62707388599981
924,instrument_4,operator_3,50,0,5,0,5,48.939197434976386
925,instrument_1,operator_2,50,0,5,0,5,50.80124449522075
926,instrument_3,operator_1,50,0,5,0,5,63.33922732498142
927,instrument_1,operator_2,50,0,5,0,5,48.31715143900004
928,instrument_2,operator_3,50,0,5,0,5,50.325181843359324
929,instrument_3,operator_3,50,0,5,0,5,37.341231298494684
930,instrument_4,operator_3,50,0,5,0,5,56.39575125103375
931,instrument_2,operator_2,50,0,5,0,5,57.54707071535351
932,instrument_2,operator_3,50,0,5,0,5,53.763869276236484
933,instrument_2,operator_2,50,0,5,0,5,45.27041111381274
934,instrument_3,operator_2,50,0,5,0,5,55.882829343844975
935,instrument_2,operator_1,50,0,5,0,5,53.85385696199906
936,instrument_1,operator_1,50,0,5,0,5,49.93183616613012
937,instrument_1,operator_1,50,0,5,0,5,50.7467037091482
938,instrument_5,operator_2,50,0,5,0,5,49.0958174379385
939,instrument_1,operator_1,50,0,5,0,5,49.10041595338524
940,instrument_5,operator_1,50,0,5,0,5,40.93064195128639
941,instrument_1,operator_1,50,0,5,0,5,46.73229811011787
942,instrument_2,operator_3,50,0,5,0,5,47.29400252634521
943,instrument_4,operator_3,50,0,5,0,5,41.695249059965796
944,instrument_4,operator_3,50,0,5,0,5,51.37058300379467
945,instrument_3,operator_3,50,0,5,0,5,49.55516263739646
946,instrument_4,operator_1,50,0,5,0,5,43.7991130280157
947,instrument_3,operator_1,50,0,5,0,5,53.947407434190175
948,instrument_1,operator_2,50,0,5,0,5,59.68386769882728
949,instrument_2,operator_2,50,0,5,0,5,53.67584026796073
950,instrument_3,operator_1,50,0,5,0,5,46.39885638415242
951,instrument_2,operator_2,50,0,5,0,5,59.952061305168606
952,instrument_1,operator_1,50,0,5,0,5,60.94346640755335
953,instrument_4,operator_1,50,0,5,0,5,51.55466372800867
954,instrument_4,operator_3,50,0,5,0,5,37.389638715930865
955,instrument_3,operator_3,50,0,5,0,5,59.5838726578448
956,instrument_5,operator_2,50,0,5,0,5,52.23718462362533
957,instrument_5,operator_2,50,0,5,0,5,58.33357329799457
958,instrument_2,operator_2,50,0,5,0,5,38.802328630633056
959,instrument_5,operator_2,50,0,5,0,5,52.39501387166783
960,instrument_4,operator_1,50,0,5,0,5,45.862154556889806
961,instrument_3,operator_1,50,0,5,0,5,51.29402821496928
962,instrument_2,operator_2,50,0,5,0,5,54.65245436172063
963,instrument_3,operator_2,50,0,5,0,5,45.22805380287191
964,instrument_2,operator_1,50,0,5,0,5,45.754988243270134
965,instrument_1,operator_2,50,0,5,0,5,52.86526312540389
966,instrument_4,operator_3,50,0,5,0,5,46.26840183979063
967,instrument_3,operator_2,50,0,5,0,5,36.14919614024974
968,instrument_5,operator_3,50,0,5,0,5,57.32842520964189
969,instrument_2,operator_3,50,0,5,0,5,53.33596317895125
970,instrument_2,operator_1,50,0,5,0,5,47.994839185888715
971,instrument_1,operator_2,50,0,5,0,5,53.56055928965857
972,instrument_2,operator_3,50,0,5,0,5,53.84917103909839
973,instrument_1,operator_1,50,0,5,0,5,53.10689325647208
974,instrument_4,operator_2,50,0,5,0,5,50.899995165135216
975,instrument_1,operator_3,50,0,5,0,5,53.388906761608986
976,instrument_1,operator_2,50,0,5,0,5,58.982502356933765
977,instrument_4,operator_2,50,0,5,0,5,53.38345517012744
978,instrument_5,operator_2,50,0,5,0,5,42.98964360802765
979,instrument_1,operator_2,50,0,5,0,5,48.65379740450816
980,instrument_1,operator_2,50,0,5,0,5,53.818324727111836
981,instrument_4,operator_3,50,0,5,0,5,46.03400406773607
982,instrument_1,operator_2,50,0,5,0,5,46.49487949621198
983,instrument_5,operator_1,50,0,5,0,5,58.32163749174522
984,instrument_4,operator_1,50,0,5,0,5,37.589089985936646
985,instrument_1,operator_2,50,0,5,0,5,41.66502971682825
986,instrument_5,operator_3,50,0,5,0,5,39.30982161689356
987,instrument_3,operator_3,50,0,5,0,5,57.68001587525524
988,instrument_3,operator_3,50,0,5,0,5,41.58356416246361
989,instrument_5,operator_3,50,0,5,0,5,50.89505832898683
990,instrument_1,operator_1,50,0,5,0,5,52.082000819822774
991,instrument_3,operator_3,50,0,5,0,5,43.92641427294674
992,instrument_1,operator_3,50,0,5,0,5,40.158016900685155
993,instrument_2,operator_2,50,0,5,0,5,51.58061238737415
994,instrument_5,operator_2,50,0,5,0,5,59.011969597338464
995,instrument_1,operator_2,50,0,5,0,5,48.8948388556497
996,instrument_1,operator_1,50,0,5,0,5,46.43402745455099
997,instrument_5,operator_1,50,0,5,0,5,48.19895392224193
998,instrument_4,operator_2,50,0,5,0,5,51.59400984226961
999,instrument_3,operator_2,50,0,5,0,5,36.08870692250848
1000,instrument_3,operator_3,50,0,5,0,5,50.43864745602434
